sentences,emotion
Well you should be embarrassed.,disgust
"Hello Rachel, you uh, got a minute?",neutral
"Ohhh, I",neutral
Yeah thats right.,neutral
"Ooh, I miss dating.",sad
"Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!",joy
These got left for ya.,neutral
"Oh, youre switching apartments?",surprise
"I mean,... how needy is that?",disgust
"One more chance Ursula, please?",sad
"Ohh, okay.",neutral
Hey Rach.,neutral
!,surprise
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy
This place is really my Grandmothers.,neutral
I will have one.,neutral
They say he's only got half a tank left.,neutral
Hi!,joy
Yes.  Youre not asking are you?,surprise
Right.,neutral
What?,surprise
Oh man!,joy
"Yeah, either that, or he has a really big cat.",neutral
Yeah. No. No...,anger
Arent you gonna go?,neutral
Do,neutral
"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",joy
So where did you study?,neutral
What do I have to do to get some service?!,anger
You wanna fool around with Joey?,surprise
Ohhhhhhhh God.,surprise
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger
So the Porsche guy took his car back.,neutral
Chandler.,neutral
Oh-oh Professor Geller.,neutral
Uh-oh.,fear
Who?,neutral
"Honey, its gonna be okay.",neutral
You just told me that he hates marriage!,surprise
Wow that was a big one.,surprise
Thank you. Thank you. Thank you!  And,joy
"Thats fine, for now well just call her Baby Girl Green.",neutral
So youre strong enough to face her on your own?,neutral
"All right look, Im changing it to 50 bucks, or your best offer.",neutral
Really?,surprise
I dont know.,neutral
We'd better take these pants off upstairs or that stain's gonna set.,neutral
"Yeah thats great! Next to that, Chandler wont look so stupid.",neutral
"Soo, ah, Eric, what kind of photography do ya do?",neutral
I would like to meet him. He sounds like a stand up guy.,neutral
Great!,joy
"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",neutral
"Okay, theres an herbal tea you can drink.",neutral
What?,neutral
"All right, check it out.",neutral
Yes okay.,neutral
Phoebe?,surprise
If this is your idea of sexy talk?,surprise
"Look umm, of all people, you do not want me to tell this story!",anger
"Yeah, yeah, everybody's here. Hey, everybody, say hi to Julie in New Mexico.",neutral
Here you go!,neutral
"Umm, do health inspectors work on commission?",neutral
I personally could have a gallon of Alan.,joy
Oh right!,surprise
"What, you didnt get it? The doctor is a monkey.",neutral
Ooh! Ow!!,surprise
"All right, well Im gonna put my sweats back on.",neutral
"Okay-okay, I got it. I got it.",neutral
No!,anger
Oh.,neutral
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral
Really. What?,surprise
No.,neutral
Oh what? Like your Mr. Cop!,anger
I was doing great with Julie before I found out about you.,anger
I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,joy
You love me!,joy
"So, keep having sex on a regular basis.",neutral
Hey Ross! The babys kicking!,joy
"I mean, I remember a time when",sad
Thats what you told me.,neutral
Who knows?,neutral
Yeah?,neutral
Thanks Rach.,neutral
Go!!,joy
Dont you look at her you sick bastard!,anger
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise
Did he tell you?,surprise
"Oh, you're busy, that's ok, I'll get it. Anybody else want one?",neutral
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral
Oh then you know each other.,neutral
C'mon in.,neutral
"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her.",sad
"Oh y'know, we really should quit. Okay, let's quit!",joy
"Okay, I'm gonna ask you questions and you answer real quick.",neutral
"Well okay, let this be a lesson to all of you, all right.",neutral
Was it my work? Were they mad? Was it Jack? Did he yell?!,fear
You're driving me crazy with that!,anger
I called the company that sent and th-they dont care!,anger
"Yeah, you made me feel really guilty about goin out with that girl!",anger
Yeah?,neutral
"Y'know what I mean, about how I'm always going out with all these women.",neutral
"Oh, and deaf.",neutral
Hey Toby!,joy
!,neutral
"Oh, youre welcome a million.",joy
Come on.,neutral
"You sick freak, who does that? I can't believe I had a crush on    you!",anger
"And whatever you say, I'll believe ya.",neutral
Uhh.,neutral
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral
"Yeah, but I dont wanna die!",fear
"Wisconsin, on the other hand, might be a different story.",neutral
Hes not really my type.,neutral
"Come on, they're gonna love you.",joy
"Okay, look at this one. This is my favourite.",joy
That would be no.,disgust
"It's okay. Chandler, are you afraid of me or something?",neutral
"Julie hi! Chandler Bing, I, I guess you remember me.",joy
Really?,surprise
"No. Sweetie, youre gonna be fine.",neutral
"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",joy
Why not?,neutral
All right.,neutral
I forgot my purse.,neutral
"Im not gonna be able to do that for so long, and its so much fun!",joy
"Well, I dont know whats in the boxes down here, but I do know there are six or seven",neutral
And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,neutral
"Oh, thats uh, thats pretty nice but Im gonna go with the one I picked first.",neutral
See thats where I think that youre wrong. Weve been playing these babies man for man; we should really be playing a zone defense.,neutral
"I don't know which one, but I do know I need a cigarette.",neutral
Whats the matter?,neutral
Yeah!,joy
Ross you left you scarf in Hey you guys.,neutral
I cant believe you came back.,surprise
"Oh, I know.",sad
"Okay, yeah, so it's not gonna work.",neutral
Welllets just say,neutral
"Ok, ok, How about if we split it?",neutral
Oh my God.,surprise
Your own boat?,surprise
"What?! Joey, you dont want to go on a date with a pregnant lady.",surprise
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral
"Oh, y'know the same thing happened to me one time.",neutral
I,neutral
Yknow?,neutral
"Well, yeah, now.",neutral
"Ross, just forget about it. This guys got you totally wedged in.",neutral
"No thanks, Ive already seen one.",neutral
I know them from work.,neutral
"Oh, thanks, thanks.",joy
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral
"I mean, enough of the silliness!",anger
Ah-ah!!,surprise
You bet! Whats the part?,joy
"Well yknow what they say, the 23",neutral
"Relax, Ross. She's not made of ice cream!",neutral
"Aw, no problem dude. Y'know we got to look out for each other. Were the same, you and me.",neutral
I'll even let you ring the bell.,neutral
What?! Why?!,surprise
Im not getting into this again!,anger
Okay.,neutral
Thats great. Good for you guys.,joy
"You're not? See, that's why you're so great!",surprise
"Okay, I can do that! Oh, by the way, I",joy
A new grocery store.,neutral
"Oh, you got me.",neutral
"Phoebe, what's the matter?",neutral
Phoebe! You and I have,neutral
"Yeah well thats because uhI stayed in my room. Yeah, you dont want to look in my hamper.",neutral
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral
"All right, see you Monday.",neutral
That almost hit me in the face.,anger
Well youre whippin so slow! Cant you do it any faster?,anger
"Oh! Oh, I love that but.",surprise
Interesting.,neutral
"Ooh, look-look-look-look-look! I got Monica naked!",joy
"Hey. Okay, I gave him another chance, but Tim has",neutral
"Okay, Ive got three of my five.",neutral
Later.,neutral
Electrical plans for the building.,neutral
I'm gonna go get one of those  job things.,neutral
"So you might say, the ring is irreplaceable?",surprise
"Um, the doctor says it's gotta be a needle.",neutral
Thats not a state Joe.,neutral
Excuse me.,neutral
"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral
"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",anger
Here you go.,neutral
The,neutral
Why?,surprise
You think you know me so well.,anger
Hi.,neutral
Kind of what probably really means.,neutral
No you wont.,neutral
"Listen, we both know youre gonna do it cause youre not a jerk.",neutral
Wow! If only more people knew.,surprise
Its not that kind of anniversary.,neutral
It was cheesecake.,neutral
Sid is still in his room.,neutral
"I uh, I just came by because I-I want to talk to you about something.",fear
"Well, you would know.",neutral
We are the hottest! Huh?,joy
"Hey, heres a question; where did you guys get the finest oak East of the Mississippi?",neutral
Okay then.,neutral
"My brother, the PhD would like to know if there's any way to treat this orally.",neutral
Thank you for a delightful stay.,joy
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral
"Actually, that will be long. You know, I really need to organize    my thoughts.",neutral
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy
"Well, you just asked if I wanted to go to bed with you tonight.",neutral
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",neutral
"Well, lots of people! Look, are you coming to memorial service or not?",anger
Oh thats all right!,joy
"You guys are messing with me, right?",surprise
Pretty much.,neutral
That word was swans.,neutral
But that doesnt mean you have to talk about it!,neutral
"Oh, go on! You telling people about me?",surprise
"Two is, ""Im with a girl, bring us food.""",neutral
"Oh, the mixed tape.",neutral
Dear Mary-Angela.,neutral
"Oh, good for you.",neutral
Hey-Hey-Hey! Who was that?,surprise
Hi!,joy
Yeah!,anger
: No! Youre clogging up the chute that I spent a half-hour unclogging!,anger
"Umm, hows it going with you guys?",neutral
Well do you want some help?,neutral
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise
"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple.",disgust
Can I ask you something? Have you ever had a guy have a crush on you?,neutral
"Okay, Ill see you in our room.",neutral
Hi!,neutral
"No, under these circumstances it has to be an injection, and it has to be now.",neutral
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sad
"Yes, yes, that's right...",neutral
"Umm, were there any questions?",neutral
No! I do want to!,joy
Oh my God!,surprise
I,neutral
And I too am just a love machine.,neutral
"Perhaps, you would like me to turn like this,  so that you can bunny bump against my back.",neutral
"Oh, yeah!",joy
Show 'em how it's done.,neutral
"Down at the heel, holes in the toes.",joy
"Thank you, I need that.",joy
What do you got there?,neutral
"Yeah, Ill take care of it.",neutral
"No-no, sorry. Cookies are good, thanks.",neutral
Yeah!,joy
"Okay, but this is the last time.",neutral
I got nothing.,neutral
"Hold on, yknow I",neutral
What was that?!,surprise
You're sister? You're sister's asleep on the couch?  Ohhh! I saw,surprise
Oh my God! That guy at the counter is totally checking you out!,surprise
